id,heart_disease
630000,0.95048654
630001,0.0088885315
630002,0.98882043
630003,0.005079647
630004,0.20463517
630005,0.9818711
630006,0.004074994
630007,0.6025682
630008,0.9918388
630009,0.012129666
630010,0.9184317
630011,0.34348583
630012,0.9809398
630013,0.9656925
630014,0.99571085
630015,0.14172107
630016,0.004802091
630017,0.9742763
630018,0.016446061
630019,0.38957283
630020,0.64232534
630021,0.11052873
630022,0.8577183
630023,0.12766516
630024,0.59996796
630025,0.6983614
630026,0.0038147373
630027,0.14048326
630028,0.46370745
630029,0.25421962
630030,0.000815423
630031,0.90598285
630032,0.03870704
630033,0.07694713
630034,0.006925094
630035,0.04421933
630036,0.8983426
630037,0.9969852
630038,0.0049151373
630039,0.98882335
630040,0.96813565
630041,0.99734783
630042,0.39258847
630043,0.8811623
630044,0.030638486
630045,0.9994947
630046,0.64558446
630047,0.97770023
630048,0.41044042
630049,0.7776967
630050,0.07123552
630051,0.47495046
630052,0.9953124
630053,0.0057749646
630054,0.84618235
630055,0.030615238
630056,0.9450412
630057,0.77089787
630058,0.99763787
630059,0.60029054
630060,0.9681165
630061,0.9856273
630062,0.44690046
630063,0.31579435
630064,0.050928485
630065,0.06421812
630066,0.98763204
630067,0.075780906
630068,0.08164193
630069,0.44576138
630070,0.38246834
630071,0.003096996
630072,0.028195338
630073,0.011801962
630074,0.15404338
630075,0.9358597
630076,0.9962785
630077,0.79525656
630078,0.049629726
630079,0.019554563
630080,0.7784562
630081,0.9726488
630082,0.7729278
630083,0.99298894
630084,0.040589325
630085,0.67008436
630086,0.013399744
630087,0.82187146
630088,0.04799295
630089,0.9980751
630090,0.098069385
630091,0.9961687
630092,0.01261874
630093,0.99958974
630094,0.8772896
630095,0.064408995
630096,0.9809321
630097,0.06936633
630098,0.9987641
630099,0.8209672
630100,0.058505338
630101,0.15894224
630102,0.029698424
630103,0.013924985
630104,0.77683544
630105,0.021213448
630106,0.033417385
630107,0.95258737
630108,0.064232
630109,0.1800443
630110,0.32341352
630111,0.13755505
630112,0.8742699
630113,0.9532918
630114,0.98929584
630115,0.9955575
630116,0.018413994
630117,0.030449597
630118,0.997315
630119,0.18194354
630120,0.8221125
630121,0.87630296
630122,0.036549132
630123,0.45138195
630124,0.046639368
630125,0.70076406
630126,0.01654296
630127,0.07081141
630128,0.7698388
630129,0.025832038
630130,0.004668407
630131,0.9783316
630132,0.039979123
630133,0.004150835
630134,0.7840658
630135,0.91358864
630136,0.9907893
630137,0.53932744
630138,0.005408128
630139,0.7404003
630140,0.1411198
630141,0.9894282
630142,0.05460893
630143,0.00051164004
630144,0.015231215
630145,0.05259423
630146,0.038912207
630147,0.07820926
630148,0.8533066
630149,0.9957578
630150,0.0242165
630151,0.99208724
630152,0.99088746
630153,0.2153543
630154,0.052676957
630155,0.98726726
630156,0.99600244
630157,0.99366486
